,ID,max_mi60,count_events,max_rain_event_amount
1,Bighorn,22.87329983,90,30
2,HighMulch,18.97893359,44,28
3,HighUnmulch,9.45717388,52,21
4,MiddleMulch,9.601410246,57,16
5,MiddlePartialMulch,14.25720591,57,17
6,MiddleUnburned,16.440462,42,17
7,MiddleUnmulch,14.0704239,58,43
8,Pass 1,51.56361831,56,64
9,Pass 2,16.40607044,61,28
10,aspen,36.39872278,101,47
11,bl4,25.87452912,108,40
12,dadd,18.70991716,98,36
13,dry,29.58949917,106,30
14,me,22.97771315,87,31
15,michigan_river,10.48700426,94,20
16,mm,17.83285098,88,30
17,montgomery,23.92398935,104,34
18,mt_campus,14.24259568,88,18
19,mw,18.77014885,95,31
20,ue,19.60115182,98,31
21,um,19.53975457,98,32
22,uw,20.70515733,101,33
23,washout,24.76107151,105,25