Lab ID#,Sample #,Corrected Site ID,csu_id,Treatment,DATE,TIME,l/s,DOC,TDN,pH,ANC,EC,Na,NH4,K,Mg,Ca,F,Cl,NO3,PO4,SO4,DON,ALK,%ION,DIFF,% COND,COND,COLLECTION NOTES,LAB NOTES
ET 256,256,KAUFFMAN CREEK,mpm,Partially Mulched,7/11/23,11:10,113.6,2.44,0.21,6.76,628.3,67.89,2.88,0.1,0.3,1.68,8.85,0.07,0.31,0.58,0,3.12,0.01,629.36,OK,2.93,OK,69.88,"Lower flow, Shelby & Mark did flowmeter for discharge",
ET 257,257,DENVER CREEK,mm,Mulched,7/11/23,11:30,,2.44,0.38,6.89,661.07,81.94,3.35,0.11,0.47,1.8,10.12,0.08,0.53,0.76,0,5.77,0.12,663.89,OK,-1.07,OK,81.06,no discharge,
ET 258,258,WILLOW CREEK BELOW DENVER,,Mainstem Willow,7/11/23,11:30,,2.54,0.16,6.82,642.17,77.63,2.91,0.09,0.38,2.17,10.46,0.07,0.43,0.33,0,6.97,0.02,674.25,OK,6.09,OK,82.36,no dishcarge,
ET 259,259,MIDDLE UNBURNED,mub,Unburned Control,7/11/23,11:40,36.7,1.74,0.2,6.91,1026.79,109.44,5.77,0.14,0.14,2.28,13.39,0.09,0.29,0.23,0,8.61,0.04,918.48,OK,5.07,OK,114.99,5 gal bucket discharge collected,
ET 260,260,LOWER UNMULCH 2,,Unmulched,7/11/23,12:35,2.79,1.96,0.23,7.27,1554.68,200.38,5.88,0.14,0.23,5.5,25.72,0.1,0.68,0.53,0,19.76,0,1558.67,OK,0.03,OK,200.44,no dishcarge,
ET 261,261,LOWER PARTIALLY MULCH,lpm,Partially Mulched,7/11/23,12:45,,2.14,0.4,6.95,1054.15,129.27,4.54,0.14,0.28,2.75,18.32,0.1,0.57,0.28,0.24,11.12,0.23,1093,OK,2.75,OK,132.82,LOWER MULCH IS DRY,PO4 Confirmed
ET 235,235,DENVER CREEK,mm,Mulched,7/6/23,,1.72,2.72,0.37,6.8,572.8,69.09,3.04,0.1,0.44,1.73,9.4,0.07,0.52,0.87,0,5.48,0.1,612.37,OK,7.07,OK,73.98,,
ET 262,262,PASS CREEK 1,p1,,7/27/23,8:45,1.6,1.76,0.18,6.76,680.49,78.94,2.34,0.04,0.35,2.5,10.87,0.06,0.26,0.12,0,4.21,0.12,761.78,OK,1.63,OK,80.23,DID NOT FINISH DUE TO WEATHER,
ET 263,263,HIGHER UNMULCH 1,,Unmulched,7/27/23,,,3.22,0.18,6.76,938,110.61,2.49,0.07,0.59,4.89,13.93,0.04,0.38,0.09,0,5.26,0.1,1098.82,OK,0.54,OK,111.2,,
ET 264,264,HIGHER UNMULCH,hum,Unmulched,7/27/23,10:15,55.4,1.2,0.32,6.74,614.71,81.81,1.87,0.05,0.21,1.32,11.97,0.04,0.56,1.02,0,8.84,0.05,575.77,OK,1.48,OK,83.02,,
ET 265,265,PASS CREEK 3,,,7/27/23,10:45,,1.38,0.18,6.77,548.28,106.47,2.35,0.11,0.3,2.27,14.01,0.05,0.67,0.34,0,22.73,0.02,497.84,OK,3.73,OK,110.44,,
ET 266,266,PASS CREEK 4,,,7/27/23,,,1.36,0.27,6.71,541.27,102.39,2.43,0.04,0.28,2.02,13.31,0.04,0.89,0.41,0,20.73,0.15,480.36,OK,2.38,OK,104.83,,
ET 267,267,HIGHER MULCH,hm,Mulched,7/27/23,,7.8,1.72,0.12,6.84,876.53,88.63,2.87,0.05,0.22,1.95,11.99,0.04,0.51,0.05,0,4.23,0.07,785.87,OK,2.6,OK,90.94,,
ET 268,268,MIDDLE UNBURNED,mub,Unburned Control,7/27/23,,,2.24,0.23,6.92,1058.27,124.97,5.99,0.08,0.15,2.37,14.47,0.06,0.45,0.18,0,12.73,0.12,900.46,OK,0.94,OK,126.15,,
ET 269,269,WILLOW CREEK BELOW TRAIL,,Mainstem Willow,7/27/23,,,1.98,0.22,6.84,817.54,103.85,3.33,0.04,0.35,2.87,12.93,0.07,0.9,0.28,0,8.29,0.13,832.12,OK,-1.14,OK,102.66,,
ET 270,270,KAUFFMAN CREEK,mpm,Partially Mulched,7/27/23,,68.8,2.34,0.32,6.79,646.99,75.83,3.24,0.05,0.29,1.89,10.09,0.07,0.49,0.33,0,4.54,0.21,693.56,OK,2.18,OK,77.48,,
ET 271,271,DENVER CREEK,mm,Mulched,7/27/23,,,2.8,0.22,6.84,686.28,85.76,3.71,0.06,0.46,2.09,10.12,0.04,0.6,0.76,0,6.86,0,677.94,OK,-0.21,OK,85.58,,
ET 272,272,WILLOW CREEK BELOW DENVER,,Mainstem Willow,7/27/23,,,2.25,0.28,6.82,763.26,94.31,3.68,0.04,0.39,2.65,12.26,0.05,0.58,0.35,0,7.48,0.17,821.66,OK,2.54,OK,96.7,LOWER MULCH IS DRY,
ET 273,273,HIGHER UNMULCH 1,,Unmulched,8/9/23,,,3.75,0.26,6.83,919.65,111.06,2.58,0.06,0.65,4.66,14.35,0.04,0.29,0.08,0,6.39,0.19,1085.54,OK,1.15,OK,112.34,"Was solo this week, Shelby collected discharge, will get from her at end of the season",
ET 274,274,PASS CREEK 1,p1,,8/9/23,,,1.76,0.1,6.86,758.93,84.8,2.67,0.04,0.39,2.47,11.36,0.04,0.22,0.09,0,4.46,0.05,795.64,OK,1.24,OK,85.85,,
ET 275,275,PASS CREEK 2,p2,,8/9/23,,30.8,1.89,0.14,6.74,545.77,115.96,2.89,0.03,0.45,2.49,14.34,0.04,1.38,0.18,0,23.77,0.08,521.18,OK,0.04,OK,116.01,,
ET 276,276,PASS CREEK 3,,,8/9/23,,,1.73,0.27,6.83,613.12,108.6,2.75,0.07,0.38,2.54,14.11,0.06,0.98,0.39,0,15.9,0.13,677.03,OK,-2.39,OK,106,,
ET 277,277,HIGHER UNMULCH,hum,Unmulched,8/9/23,,21,0.99,0.42,6.86,611.32,86.69,2.09,0.03,0.2,1.57,13.06,0.05,0.39,1.04,0,9.38,0.16,653.62,OK,0.89,OK,87.46,,
ET 278,278,HIGHER MULCH,hm,Mulched,8/9/23,,,1.87,0.19,6.94,737.08,82.25,3.06,0.04,0.29,1.93,12.57,0.05,0.38,0.03,0,4.56,0.16,820.39,OK,5.74,OK,86.97,,
ET 279,279,PASS CREEK 4,,,8/9/23,,,1.98,0.37,6.82,632.68,104.73,2.89,0.03,0.36,2.52,14.28,0.05,1,1.07,0,14.6,0.1,705.52,OK,1.48,OK,106.28,,
ET 280,280,TRAIL CREEK,mum,Unmulched,8/9/23,,,1.95,0.13,7.03,1052.33,111.85,4.34,0.1,0.23,2.43,15.16,0.08,0.34,0.13,0,5.18,0.02,1031.43,OK,1.18,OK,113.16,,
ET 281,281,WILLOW CREEK BELOW TRAIL,,Mainstem Willow,8/9/23,,62,2.42,0.26,6.94,846.47,101.44,3.8,0.05,0.41,2.98,13.12,0.05,0.6,0.34,0,7.23,0.15,903.13,OK,2.37,OK,103.84,,
ET 282,282,KAUFFMAN CREEK,mpm,Partially Mulched,8/9/23,,,2.17,0.29,6.9,684.66,77.16,3.68,0.03,0.3,1.89,10.19,0.05,0.36,0.23,0,4.98,0.21,713.72,OK,4.29,OK,80.48,,
ET 283,283,WILLOW CREEK BELOW DENVER,,Mainstem Willow,8/9/23,,,2.49,0.2,6.94,859.75,100.09,3.93,0.03,0.41,2.71,12.63,0.04,0.64,0.24,0,7.3,0.13,860.47,OK,2.25,OK,102.35,,
ET 284,284,DENVER CREEK,mm,Mulched,8/9/23,,,2.59,0.25,6.93,748.95,97.54,3.74,0.08,0.43,2.17,12.72,0.05,0.63,0.67,0,8.28,0.04,785.99,OK,-0.09,OK,97.46,,
ET 285,285,MIDDLE UNBURNED,mub,Unburned Control,8/9/23,,16.1,1.56,0.09,7.06,1024.55,126.84,7,0.03,0.1,2.59,16.23,0.06,0.42,0.02,0,11.63,0.06,1075.24,OK,2.53,OK,130.05,,
ET 286,286,LOWER PARTIALLY MULCH,lpm,Partially Mulched,8/9/23,,,1.81,0.39,7.2,1202.27,160.75,5.02,0.08,0.22,3.16,21.21,0.08,0.65,0.29,0,13.19,0.26,1244.39,OK,-5.3,OK,152.23,,
ET 287,287,LOWER UNMULCH 2,,Unmulched,8/9/23,,,1.88,0.2,7.39,1765.44,230.03,6.22,0.06,0.14,5.42,30.21,0.09,0.74,0.5,0,20.09,0.04,1780.45,OK,-3.58,OK,221.8,,
ET 288,288,PASS CREEK 1,p1,,9/18/23,15:50,,1.71,0.05,7.21,882.45,98.69,3.09,0.03,0.82,2.59,14.01,0.05,0.31,0.06,0,5.69,0.01,938.78,OK,3.44,OK,102.09,"Low flow, lots of algae",
ET 289,289,PASS CREEK 2,p2,,9/18/23,16:00,,2.14,0.11,7.32,665.55,108.47,3.02,0.07,0.9,2.57,14.59,0.07,1.71,0.09,0,17.68,0.04,675.52,OK,5.97,OK,114.95,Recent flooding evidence,
ET 290,290,HIGHER UNMULCH 1,,Unmulched,9/18/23,16:10,,3.59,0.24,7.5,1020.44,116.02,2.16,0.01,1.02,4.18,14.8,0.06,0.6,0.08,0,7.15,0.22,1035.05,OK,1.13,OK,117.33,Recent flooding evidence,
ET 291,291,HIGHER UNMULCH ,hum,Unmulched,9/18/23,16:30,,1.29,0.19,7.32,684.34,84.24,2.13,0.05,0.55,1.88,12.98,0.06,0.35,0.18,0,7.47,0.11,740.17,OK,4.99,OK,88.44,Recent flooding evidence,
ET 292,292,PASS CREEK 3,,,9/18/23,16:30,,1.93,0.07,7.91,588.41,92.04,2.82,0.05,0.78,1.85,11.77,0.06,0.41,0.14,0,12.87,0,599.52,OK,-1.19,OK,90.94,Recent flooding evidence,
ET 293,293,HIGHER MULCH,hm,Mulched,9/18/23,16:35,,2.13,0.08,7.73,840.3,101.85,2.89,0.01,0.86,2.39,13.93,0.07,0.47,0.04,0,4.58,0.06,930.09,OK,-4.23,OK,97.54,Recent flooding evidence,
ET 294,294,PASS CREEK 4,,,9/18/23,16:40,,2.22,0.27,7.69,743.28,103.21,3.04,0.03,0.84,2.39,13.92,0.07,1.19,0.33,0,10.45,0.17,788.18,OK,0.96,OK,104.2,Recent flooding evidence,
ET 295,295,TRAIL CREEK,mum,Unmulched,9/18/23,16:50,,2.11,0.3,6.9,1041.65,109.94,4.34,0.09,0.59,2.43,14.66,0.08,0.4,0.09,0,3.77,0.22,1043.8,OK,0.05,OK,110,Recent flooding evidence,
ET 296,296,WILLOW CREEK BELOW TRAIL,,Mainstem Willow,9/18/23,16:55,,2.49,0.16,7.04,902.4,104.96,4.12,0.04,0.81,2.73,13.18,0.09,0.71,0.1,0,6.51,0.11,924.25,OK,0.67,OK,105.66,Much lower flow,
ET 297,297,KAUFFMAN CREEK,mpm,Partially Mulched,9/18/23,17:10,,2.85,0.12,7.21,777.88,86.97,4.03,0.04,0.89,1.92,10.39,0.08,0.38,0.14,0,4.29,0.06,771.35,OK,-1.22,OK,85.91,"MAJOR recent flooding, creek rerouted, flooded over road, turbid water, stage meter gone",
ET 298,298,DENVER CREEK,mm,Mulched,9/18/23,17:20,,3.39,0.23,6.93,688.99,87.23,3.7,0.06,0.91,1.92,10.57,0.07,0.5,0.27,0,7.5,0.12,695.02,OK,-0.1,OK,87.15,"MAJOR recent flooding, creek on road, lots of sediments and debris, drainage blown-out, no longer connects to Willow Creek, sediment has filled in 10-15ft worth of erosion from earlier in summer",
ET 299,299,WILLOW CREEK BELOW DENVER,,Mainstem Willow,9/18/23,17:25,,2.87,0.12,7.16,842.62,102.49,4.25,0.04,0.89,2.77,13.28,0.08,0.81,0.21,0,6.36,0.05,939.16,OK,1.51,OK,104.03,Campground flooded and about 3-5ft more sediment in areas than earlier in the summer,
ET 300,300,MIDDLE UNBURNED,mub,Unburned Control,9/18/23,17:40,,1.35,0.08,7.47,1120.44,140.4,8.1,0.06,0.3,2.77,17.53,0.1,0.39,0.03,0,12.1,0.03,1199.08,OK,0.94,OK,141.72,Some recent flooding in willows,
ET 301,301,LOWER MULCH 2,lm,Mulched,9/18/23,17:55,,1.92,0.16,7.46,1999.41,229.01,6.34,0.01,0.31,5.19,34.85,0.09,0.67,0.22,0,19.99,0.1,2010.67,OK,6.04,OK,242.85,Lots of algae,High Ion concentrations confirmed
ET 302,302,LOWER PARTIALLY MULCH,lpm,Partially Mulched,9/18/23,18:00,,1.68,0.19,7.45,1375.12,167.59,5.33,0.06,0.48,3.43,25.07,0.09,0.52,0.16,0,12.92,0.1,1491.29,OK,2.05,OK,171.03,Channel no longer braids ,
ET 303,303,PASS CREEK 1,p1,,10/2/23,9:40,0.09,1.48,0.1,7.41,934.28,107.8,3.46,0.03,0.86,2.84,15.46,0.04,0.27,0.04,0,6.67,0.07,1030.01,OK,3.22,OK,111.27,5 gal bucket discharge collected,
ET 304,304,PASS CREEK 2,p2,,10/2/23,9:55,0.41,1.77,0.09,7.35,686.68,114.9,3.31,0.07,0.8,2.74,15.8,0.07,1.73,0.09,0,18.61,0.02,740.34,OK,5.79,OK,121.55,5 gal bucket disharge collected,
ET 305,305,HIGHER UNMULCH 1,,Unmulched,10/2/23,19:00,,2.93,0.17,7.38,978.63,112.64,2.39,0.03,0.98,3.77,14.19,0.04,0.25,0.08,0,6.83,0.13,995.99,OK,-0.87,OK,111.66,no discharge,
ET 306,306,HIGHER UNMULCH,hum,Unmulched ,10/2/23,10:15,3.79,1.16,0.14,7.45,666.73,84.56,2.12,0.03,0.46,2.01,12.8,0.05,0.33,0.24,0,6.95,0.06,749.67,OK,2.57,OK,86.74,5 gal bucket discharge collected,
ET 307,307,PASS CREEK 3,,,2-Oct,10:25,,1.86,0.06,7.49,675.38,98.15,3.02,0.02,0.71,2.5,14,0.05,1.15,0.14,0,11.77,0.01,773.44,OK,5.13,OK,103.19,Flowmeter discharge,
ET 308,308,HIGHER MULCH,hm,Mulched,10/2/23,10:40,2.37,1.69,0.05,7.47,764.34,89.03,3.12,0.01,0.7,2.05,12.57,0.05,0.37,0.05,0,4.26,0.03,849.43,OK,-0.16,OK,88.89,5 gal bucket discharge collected,
ET 309,309,PASS CREEK 4,,,10/2/23,10:50,,1.89,0.16,7.62,691.44,96.93,3.14,0.03,0.76,2.51,13.63,0.06,1.15,0.11,0,9.59,0.11,808.3,OK,3.27,OK,100.1,Flowmeter discharge,
ET 310,310,TRAIL CREEK,mum,Unmulched,10/2/23,11:10,,1.75,0.14,7.41,946.71,100.01,4.34,0.02,0.52,2.49,14.22,0.09,0.31,0.11,0,3.79,0.11,1026.71,OK,4.38,OK,104.39,"No discharge, flow too low",
ET 311,311,WILLOW CREEK BELOW TRAIL,,Mainstem Willow,10/2/23,11:15,,2.02,0.15,7.27,889.57,102.48,4.58,0.04,0.73,2.97,12.87,0.11,0.65,0.11,0,7.46,0.09,928.67,OK,4.77,OK,107.37,No discharge,
ET 312,312,KAUFFMAN CREEK,mpm,Partially Mulched,10/2/23,11:25,282.9,2.13,0.32,7.32,731.43,83.43,4.08,0.01,0.64,2.01,10.29,0.09,0.36,0.02,0,4.63,0.31,764.88,OK,0.44,OK,83.8,Flowmeter discharge,
ET 313,313,DENVER CREEK,mm,Mulched,10/2/23,11:45,3.79,2.29,0.2,7.34,692.97,88.94,3.91,0.06,0.74,2.17,11.47,0.1,0.47,0.03,0,6.78,0.15,784.47,OK,0.35,OK,89.25,"5 gal bucket discharge, CDOT redirecting creek along roadside & it now drains into Willow Creek at lower campground, about .10 mi south of outlet pipe",
ET 314,314,WILLOW CREEK BELOW DENVER,,Mainstem Willow,10/2/23,11:55,,2.21,0.1,7.38,831.14,96.36,4.32,0.01,0.74,2.55,12.5,0.1,0.61,0.08,0,7.26,0.07,870.12,OK,4.99,OK,101.16,"no discharge, similar flow",
ET 315,315,MIDDLE UNBURNED,mub,Unburned Control,10/2/23,12:15,135.7,1.24,0.11,7.68,1184.38,139.22,8.18,0.01,0.32,2.71,17.18,0.11,0.39,0.04,0,11.36,0.09,1195.95,OK,2.21,OK,142.3,"similar flow, flowmeter discharge",
ET 316,316,LOWER MULCH 2,lm,Mulched,10/2/23,13:10,0.53,2.04,0.16,7.71,1835.77,216.86,6.17,0.03,0.31,4.77,32.23,0.1,0.7,0.2,0,18.09,0.1,1876.62,OK,3.39,OK,224.21,"lower flow, LOTS of algae, 5 gal bucket discharge collected",High Ion concentrations confirmed
ET 317,317,LOWER PARTIALLY MULCH,lpm,Partially Mulched,10/2/23,13:20,,1.77,0.08,7.56,1329.59,161.99,5.12,0.01,0.41,3.29,24.25,0.08,0.51,0.03,0,11.99,0.07,1449.27,OK,1.25,OK,164.01,"lower flow, no discharge, what I thought was algae is actually some type of worm or insect larvae???",
ET 318,318,LOWER PARTIALLY MULCH,lpm,Partially Mulched,10/31/23,10:45,,1.82,0.1,7.64,1655.84,200.07,6.23,0.02,0.41,4.1,29.76,0.1,0.76,0.12,0,14.11,0.06,1786.64,OK,0.89,OK,201.84,partially frozen,High Ion concentrations confirmed
ET 319,319,LOWER MULCH 2,lm,Mulched,10/31/23,10:55,,1.66,0.27,7.21,2085.47,254.91,6.62,0.01,0.34,5.49,37.12,0.09,1.05,0.21,0,20.97,0.22,2130.71,OK,0.62,OK,256.5,"mostly frozen, no flow collected",High Ion concentrations confirmed
ET 320,320,MIDDLE UNBURNED,mub,Unburned Control,10/31/23,11:15,,0.95,0.11,7.75,1130.4,141.56,8.08,0.04,0.27,2.37,16.94,0.09,0.39,0.07,0,12.35,0.06,1128.89,OK,-1.59,OK,139.3,"mostly frozen, no flow collected",
ET 321,321,DENVER CREEK,mm,Mulched,10/31/23,11:30,,2.55,0.14,7.21,673.82,85.48,4.18,0.09,0.7,1.95,11.36,0.09,0.62,0.23,0,7.18,0.02,755.73,OK,4.2,OK,89.07,"mostly frozen, no flow collected",
ET 322,322,WILLOW CREEK BELOW DENVER,,Mainstem Willow,10/31/23,11:40,,1.91,0.13,7.31,998.51,118.81,5.75,0.01,0.8,3,14.7,0.12,1.08,0.09,0,7.49,0.1,1062.36,OK,1.33,OK,120.39,"partially frozen, denver creek is now partially connected to willow at the original drainage ",
ET 323,323,KAUFFMAN CREEK,mpm,Partially Mulched,10/31/23,12:10,,2.19,0.13,7.11,1091.38,119.59,5.67,0.02,0.88,3.43,15.3,0.12,1.08,0.05,0,8.36,0.11,1109.27,OK,7.79,OK,128.9,"mostly frozen, no flow collected, LOTS of sediment in between ice layers ",Ions vAlues confirmed
ET 324,324,WILLOW CREEK BELOW TRAIL,,Mainstem Willow,10/31/23,12:20,,1.89,0.11,7.38,995.48,116.78,5.47,0.04,0.87,3.46,14.92,0.11,1.1,0.03,0,8.15,0.07,1087.71,OK,5.49,OK,123.19,mostly frozen,
ET 325,325,TRAIL CREEK,mum,Unmulched,10/31/23,12:30,,1.57,0.11,7.25,971.14,106.07,4.44,0.01,0.47,2.68,14.76,0.07,0.47,0.11,0,4.25,0.08,1057.81,OK,2.44,OK,108.66,"nearly frozen solid, no flow collected",
ET 326,326,HIGHER MULCH,hm,Mulched,10/31/23,12:40,,1.64,0.06,7.14,815.52,92.11,3.33,0.02,0.71,2.24,13.4,0.05,0.63,0.07,0,4.36,0.03,905.59,OK,3.4,OK,95.24,"nearly frozen solid, no flow collected",
ET 327,327,PASS CREEK 4,,,10/31/23,12:50,,1.8,0.14,7.26,750.72,105.53,3.64,0.01,0.75,2.56,14.69,0.06,1.58,0.13,0,11.29,0.1,838.85,OK,4.3,OK,110.06,top half frozen but still flowing underneath ice,
ET 328,328,HIGHER UNMULCH,hum,Unmulched,10/31/23,12:55,,1.41,0.22,7.49,652.97,86.79,2.25,0.02,0.6,1.77,12.75,0.05,0.49,0.68,0,6.85,0.06,727.38,OK,-0.56,OK,86.3,"mostly frozen, no flow collected",
ET 329,329,PASS CREEK 3,,,10/31/23,13:00,,1.46,0.15,7.26,649.52,105.6,3.49,0.01,0.75,2.48,14.65,0.06,1.61,0.23,0,12.12,0.09,804.04,OK,0.67,OK,106.31,more frozen tha pass 4,
ET 330,330,HIGHER UNMULCH 1,,Unmulched ,10/31/23,13:10,,2.19,0.12,7.16,821.5,104.64,2.77,0.01,1.05,3.78,14.15,0.05,0.51,0.07,0,6.38,0.1,1015.68,OK,0.79,OK,105.47,mostly frozen solid,
ET 331,331,PASS CREEK 2,p2,,10/31/23,13:20,,1.66,0.11,7.39,704.88,116.95,3.86,0.04,0.86,3.1,14.91,0.06,2.62,0.1,0,18.48,0.06,727.86,OK,6.24,OK,124.25,mostly frozen solid *Pass 1 was frozen solid and under 3-4 inches of snow*,